word, #word
ματιές, 1
ματιού, 1
ματόφυλλο, 1
μαυλίσει, 1
μαυρολογάει, 1
μαυρολογούσαν, 1
μαυρομάλλα, 1
μαυρομάνικο, 1
μαυρομοίρη, 1
μαχαίρι, 3
μαχαίρια, 1
μαϊντάνια, 1
μαύλαε, 2
μαύρα, 5
μαύρες, 2
μαύρη, 2
μαύρο, 7
μαύρος, 4
με, 128
μείναν, 1
μείνω, 1
μεγάλα, 2
μεγάλε, 2
μεγάλες, 1
μεγάλη, 4
μεγάλοι, 1
μεγάλος, 1
μεγαλόπιασμα, 1
μεθυσμένος, 1
μεις, 1
μελίγγοι, 1
μελετάει, 1
μελούδι, 1
μελτέμι, 1
μελώνουν  , 1
μεμιάς, 4
μεριά, 4
μεροδούλικης, 1
μερονύχτια, 2
μεροφέγγαρο, 1
μερτιές, 1
μερτικό, 1
μερτόκλαρα, 1
μερωμένον, 1
μερωμένος, 1
μερόνυχτο, 1
μερώνει, 2
μερώσει, 1
μες, 53
μεσανύχτι, 1
μεσημερού, 1
μεσοβασιλίκια, 1
μεσοφρύδια, 1
μεσοχείμωνα, 1
μεστώθη, 1
μεσόφρυδά, 1
μετά, 3
μετάπνιζαν, 1
μετόχι, 2
μετώρισμα, 1
μη, 18
μηλιές, 1
μην, 15
μηνώ, 1
μια, 22
μιαν, 4
μικρά, 5
μικρές, 2
μικρή, 6
μικρού, 2
μικρό, 5
μιλάει, 6
μιλούσα, 1
μνήμη, 2
μοίρα, 2
μοίρας, 1
μοίρεται, 1
μοιάζει, 2
μοιράσουμε, 1
μοιραστούμε, 1
μοιρολογιούντα, 1
μοιρολόι, 1
μολόγα, 1
μολύβι, 1
μονάχα, 4
μονάχη, 1
μοναξιές, 1
μοναχά, 2
μοναχός, 1
μονιά, 2
μονιάς, 2
μορφονιά, 1
μοσκοβολιά, 1
μου, 96
μου , 1
μουγκά, 1
μουγκρίζει, 1
μουγκρίζοντας, 1
μουργο-Καρτερός, 1
μουρμουρητό, 1
μουσαφίρης, 1
μουσκάρι, 1
μουστάκι, 2
μουστάκια, 1
μουσταρές, 1
μοχτούσε, 1
μούγκριζε, 2
μούγκρισαν, 1
μούγκρισμα, 1
μούσκλωσε, 1
μούστος, 1
μούτρα, 2
μούχρωμα, 1
μπήκε, 1
μπαίνει, 2
μπαινοβγαίνεις, 1
μπαλτά, 1
μπαμπεσιά, 1
μπασιά, 2
μπει, 1
μπερδουκλώνεται, 1
μπλάβα, 1
μπλάβο, 2
μπογάζια, 1
μπορεί, 8
μπορώ, 1
μπουκιά, 1
μπουλούκι, 1
μπουμπουνίζει, 1
μπουμπούνιζε, 1
μπουχτισμένα, 1
μπούμε, 2
μπούρμπουλας, 1
μπράτιμο, 1
μπράτσα, 1
μπρος, 4
μπροσπόδια, 1
μπροστά, 5
μπροσταράς, 1
μπόγια, 1
μπόι, 2
μπόραε, 1
μυαλά, 2
μυαλού, 3
μυαλό, 8
μυαλός, 1
μυγδαλιάς, 1
μυγδαλιές, 1
μυρίζαν, 2
μυρίζει, 1
μυρίζεται, 2
μυρίζουν, 2
μυρίστηκαν, 1
μυρισμένα, 1
μυρουδιά, 1
μυρτιές, 1
μυρωδάτη, 1
μυρωδιά, 2
μυρόπνοος, 1
μυστικά, 1
μυστικό, 2
μυτερό, 2
μωρά, 1
μωρέ, 7
μωροσκοτείνιασμα, 1
μως, 1
μόνο, 2
μόχτο, 1
μύρισε, 1
ν, 52
νέα, 5
νέραϊδου, 1
νέφαλα, 4
νέφαλο, 1
νέφη, 1
νίβουνταν, 1
να, 289
ναι, 10
νανουριστό, 1
ναύλεροι, 1
ναύτες, 1
νερά, 8
νερασκιά, 1
νεραϊδόπαρτος, 1
νεροβουβαλίσια, 1
νεροκαμένοι, 1
νεροκυνηγάροι, 1
νερομάνα, 1
νεροστράτα, 1
νερού, 3
νερό, 21
νερόμυλο, 1
νευρή, 1
νεφρά, 4
νεφροκαρδιογνώστη, 1
νεφρώσεις, 1
νησί, 5
νησιά, 3
νηστικός, 1
νιάμηνα, 1
νιάτα, 2
νια, 5
νιας, 1
νιες, 5
νιοι, 4
νιολουσμένου, 1
νιος, 2
νιόγαμπρος, 1
νιόγαμπρου, 1
νιόθερη, 1
νιόλουρα, 2
νιώθαν, 1
νιώθει, 1
νιώθω, 1
νιώσουν, 1
νογάει, 5
νογάτο, 1
νογιέται, 1
νογούσε, 2
νογώ, 2
νοιάζεται, 2
νοικοκυροσύνες, 1
νοικοκύρη, 1
νοικοκύρηδες, 1
νοστιμιά, 2
νοτερή, 1
νου, 26
νους, 24
νούφαρα, 1
νταούλι, 2
ντροπές, 2
ντροπή, 4
ντροπιάστηκε, 1
ντροπιασμένες, 1
ντροπιαστείς, 1
νυχτερνά, 2
νυχτιά, 2
νυχτοθύρας, 1
νυχτοπάτης, 1
νυχτοπεταλούδα, 1
νυχτοπούλι, 2
νυχτοπούλια, 1
νυχτόμερα, 1
νόγαε, 1
νόμο, 1
νύστα, 1
νύφη, 2
νύχτα, 13
νύχτας, 2
νύχτες, 1
νώμοι, 1
ξάπλωσαν, 1
ξάπλωσε, 1
ξάρτια, 1
ξάστραφτε, 1
ξάστραψε, 1
ξάφνου, 12
ξέδοντες, 1
ξένος, 1
ξέπλυνε, 1
ξέρει, 2
ξέρεις, 1
ξέρω, 1
ξέσπαε, 1
ξέσφαλε, 1
ξέχειλα, 2
ξίγκια, 2
ξαγκλίσει, 1
ξαγοράρη, 1
ξαγριεμένο, 1
ξαγρυπνώ, 1
ξαδιάντροπες, 1
ξακλούθαε, 1
ξακουσμένη, 1
ξακουστό, 1
ξακρίσω, 1
ξαμολάς, 1
ξανά, 3
ξανάρθε, 2
ξανάφερνε, 1
ξανέμιζαν, 1
ξαναδούμε, 1
ξανακερνά, 1
ξαναμμένην, 1
ξαναρθώ, 1
ξαναρχόνταν, 1
ξαναχιμάει, 2
ξαναχτυπάει, 1
ξαναϊδωμού, 1
ξανθά, 1
ξανθιές, 1
ξανθοί, 1
ξανθός, 1
ξανθόςκαι, 1
ξανοίχτηκε, 1
ξανοιχτεί, 1
ξαπλωμένο, 2
ξαπλωμένος, 1
ξαπλωτός, 1
ξαπλώνεται, 1
ξαπλώσει, 1
ξαποσκέλα, 1
ξαστέρωσε, 1
ξαστράψαν, 2
ξαφνικά, 1
ξαφνικό, 1
ξεβίδωσα, 1
ξεγέννησε, 1
ξεγελάει, 1
ξεγοφιάζουν, 1
ξεδίψασα, 1
ξεδιαλέγει, 1
ξεδιαλέτε, 1
ξεζέψουμε, 1
ξεζεύουν, 1
ξεζητάς, 1
ξεζώνατης, 1
ξεθάρρεψε, 1
ξεθράσεψεν, 1
ξεθύμανε, 1
ξεκινάει, 1
ξεκινούν, 1
ξεκλήρισαν, 1
ξεκοκάλισε, 1
ξεκολλήσει, 1
ξεκρίνει, 2
ξεκρίνουν, 1
ξεκρίνω, 2
ξελίγγιαζε, 1
ξελογιάστρα, 1
ξενιτιάς, 1
ξενομάτε, 1
ξενουριά, 1
ξεντρουμισμένα, 1
ξενύχτια, 1
ξεπάτωσε, 1
ξεπατώθη, 1
ξεπεζέψουμε, 1
ξεπερνάει, 1
ξεπερνούσε, 1
ξεπετάει, 1
ξεπλερώσω, 1
ξεπνεμένη, 1
ξεπνεμένοι, 1
ξεπνεμένους, 1
ξεπούλιαζαν, 1
ξεπροβάλετε, 1
ξεπρόβαιναν, 1
ξεπρόβαλε, 3
ξεράγκαθα, 1
ξερίζωνε, 1
ξερακιανός, 1
ξεροκαρκάνιασέ, 1
ξερωτάει, 1
ξεσπάει, 2
ξεσπάσα, 1
ξεστήθωτη, 1
ξεστεγιάζουνταν, 1
ξεστημονιάσαν, 1
ξεστόμισε, 1
ξεσυνέριστος, 1
ξεσφοντυλιάζοντας, 1
ξετέλεψε, 1
ξετελεμό, 1
ξετρέχω, 1
ξετσίπωτες, 1
ξετσούμισε, 1
ξετόπωσες, 1
ξεφτούν, 1
ξεφόρτωνα, 1
ξεφύγει, 1
ξεφύγω, 1
ξεχασκίσαν, 1
ξεχείλισεν, 1
ξεχειλίζα, 1
ξεχνάει, 1
ξεχώριζε, 2
ξημέρωνε, 1
ξημερώθηκαν, 1
ξημερώνει, 1
ξημερώσει, 1
ξιγκοκαπνιά, 1
ξομπλιαστά, 1
ξοφλήθη, 1
ξυπνάει, 1
ξυπνούσε, 1
ξωλαλούν, 1
ξωμερίτης, 1
ξόρισε, 1
ξύλιασαν, 1
ξύλο, 2
ξύστριζε, 1
ο, 260
ογρό, 1
οδοιπορούν, 1
οι, 133
οικοδομούν, 1
οκνά, 2
οκνού, 1
ολάγριες, 1
ολάνθιστο, 1
ολάσπρα, 1
ολάσπρος, 1
ολάφριστο, 1
ολημερού, 1
οληνύχτα, 2
ολοζωής, 1
ολονυχτού, 2
ολούθε, 1
ολόγρο, 1
ολόδρωτο, 1
ολόδρωτος, 1
ολόισια, 1
ολόμαυρο, 1
ολόρθα, 3
ολόρθη, 2
ολόρθο, 1
ολόρθος, 1
ολόρθους, 1
ολότελα, 1
ολόχρουσα, 1
ολόχρουσο, 1
ομάδι, 2
ομορφιά, 4
ομορφιάς, 2
ομπρός, 7
ονείρατα, 1
οπού, 1
οργή, 2
οργώνουμε, 1
ορθά, 1
ορθάνοιχτο, 1
ορθή, 3
ορθοί, 1
ορθογιομώνοντας, 1
ορθοκάπουλη, 1
ορθοστοιβάζουνταν, 1
ορθό, 5
ορθός, 5
ορθόστηθη, 1
ορθόφεγγαν, 1
ορκίζουμαι, 2
ορκίστηκε, 2
ορμή, 1
οσμίζουνταν, 1
ουδέ, 1
ουρά, 3
ουράνια, 1
ουρές, 2
ουρανοδόξαρο, 2
ουρανολίθι, 1
ουρανού, 3
ουρανό, 11
ουρανός, 2
ουρμάζει, 1
οχτιά, 1
οχτροί, 2
οχτρού, 1
οχτρούς, 2
οχτρό, 1
ούρμες, 1
ούρμο, 1
ούτε, 5
πάγκοι, 1
πάγωσε, 1
πάει, 12
πάθη, 1
πάλε, 11
πάλευαν, 1
πάμε, 1
πάνε, 2
πάντα, 4
πάνω, 1
πάρ, 1
πάρε, 1
πάρει, 6
πάρουν, 1
πάρω, 2
πάσα, 2
πάτησα, 1
πάτο, 1
πάψει, 1
πάψω, 1
πάω, 1
πέλαγα, 3
πέλαγο, 6
πέμπει, 1
πέντε, 3
πέπλα, 5
πέπλο, 1
πέρα, 7
πέρασε, 2
πέρατα, 1
πέρναε, 1
πέρφανες, 1
πέσαν, 1
πέσει, 2
πέταε, 1
πέταλο, 1
πέτρες, 1
πέτσινα, 1
πέτυχε, 3
πέφτει, 3
πέφτου, 1
πέφτουν, 1
πέφτω, 1
πήγαιναν, 2
πήγαινε, 1
πήγε, 1
πήδηξε, 2
πήδος, 1
πήλινά, 1
πήλινα, 1
πήλινες, 1
πήλινη, 1
πήραν, 3
πήρε, 5
πίκρα, 1
πίκρες, 2
πίναμε, 1
πίνει, 1
πίνοντας, 1
πίνουν, 2
πίσω, 11
πα, 6
παίζα, 1
παίζει, 2
παίζοντας, 1
παίζω, 1
παίξα, 1
παίξει, 1
παίξουμε, 1
παίρνει, 1
παίρνω, 1
παγωμένες, 1
παγωνιάν, 1
παγωνιές, 1
παγόνι, 1
παγόνια, 2
παιδιά, 24
παιδιών, 1
παιδοφάς, 1
παιχνίδι, 3
παλάμες, 2
παλάτι, 9
παλέματα, 2
παλαμάκια, 1
παλατιανά, 1
παλατιανή, 1
παλιά, 3
παλιάς, 1
παλιές, 1
παλικάρια, 1
παλιό, 1
παλιός, 1
παμπόνηρη, 1
παμπόνηρος, 1
παν, 6
πανί, 2
πανηγύρι, 1
πανιά, 9
πανούκλας, 1
πανούργος, 1
παντερμιά, 1
παντοδύναμου, 1
πανώρια, 1
πανώριο, 1
παππούδες, 1
παρά, 1
παράδερνε, 1
παράπονο, 2
παράτησαν, 2
παράτησες, 1
παράτρεχαν, 1
παράχωσε, 1
παραβαρύνει, 1
παραγγέλνω, 1
παραγγελιές, 1
παραγιοί, 1
παραγκούσευέ, 1
παραδίνουνται, 1
παραδομένο, 1
παραδομένοι, 1
παραδώσω, 1
παραθύρια, 1
παρακαλώ, 1
παραμαντέματα, 1
παραμιλώντας, 1
παραμονέψει, 1
παραμύθι, 2
παραξηλώνεις, 1
παραπατάει, 1
παραπατώντας, 1
παραπονέθη, 1
παραπόνεση, 1
παραστέκει, 1
παρδαλά, 3
παρδαλό, 1
παρηγοράει, 1
παρηγοριά, 2
παρθεί, 1
πασπάτεψε, 1
πασπατεύοντας, 1
πατάει, 2
πατήσαμε, 1
πατημασιές, 1
πατουχά, 1
πατούσε, 1
πατούσες, 1
πατούχα, 2
πατούχας, 1
πατρίδα, 7
πατρικοδομένα, 1
πατροκλερονομιά, 1
πατωσιές, 1
πατώ, 1
πατώματα, 1
πατώντας, 1
παχιά, 2
παχνιά, 1
παχνιού, 1
παχουλή, 1
παχύ, 1
παχύς, 1
πείνα, 5
πεζοί, 1
πεζολατούν, 1
πεζόβολο, 1
πεζός, 1
πεθάνει, 1
πεθυμάει, 1
πεθυμιά, 1
πεικάζοντας, 1
πεινασμένη, 1
πεινασμένοι, 2
πεινασμένος, 1
πεινώ, 1
πεισμάτωσε, 1
πεισματικά, 1
πελάγου, 3
πελεκητό, 1
πεντοβολούσε, 1
περήφανα, 1
περήφανη, 1
περίκαλα, 1
περασμένα, 1
περβόλι, 1
περβόλια, 4
περγελαχτά, 2
περδικοπερπατούσα, 1
περιαύλι, 1
περιγιαλού, 1
περιδιαβάζοντας, 1
περιλουσμένο, 1
περιμένει, 1
περιπλεχτά, 1
περιστέρια, 2
περιτύλιξε, 1
περμάζωξε, 1
περμαζώνοντας, 1
περμαζώνουν, 1
περνά, 1
περνάει, 6
περνούν, 1
περνούσαν, 1
περνούσε, 3
περπατάει, 1
περπατώ, 2
πες, 2
πεσκέσια, 1
πετάει, 1
πετάχτη, 1
πεταχτά, 1
πεταχτήκαν, 1
πεταχτός, 1
πετιούνται, 2
πετούσε, 1
πετροκαύκαλα, 1
πετρολιόντες, 1
πετρολυχνάρια, 1
πετροπέρδικες, 1
πετρωμένα, 1
πεύκια, 2
πεύκου, 1
πηγές, 1
πηγαδόστομα, 1
πηγαδόστομος, 1
πηδάει, 4
πηδήξουμε, 1
πηδούν, 1
πηδούσε, 1
πηλό, 1
πηχτά, 2
πηχτό, 1
πηχτός, 1
πιάνει, 4
πιάνεται, 1
πιάσαν, 2
πια, 52
πιαναν, 1
πιαστούμε, 1
πιαστούνε, 1
πιε, 1
πιει, 1
πιθάρα, 1
πιθάρι, 1
πιθάρια, 5
πιθαροκοιλιές, 1
πικρές, 1
πικρή, 1
πικραθεί, 1
πικροκύματα, 1
πικρούς, 2
πικρό, 2
πιλάλα, 1
πιο, 15
πιοτά, 1
πιοτό, 1
πιουν, 3
πιπιλίζει, 1
πιστέ, 1
πιστεύτε, 1
πιστοί, 1
πλάθει, 1
πλάι, 1
πλάκες, 2
πλάκωσε, 2
πλάνος, 1
πλάνταε, 1
πλάνταξε, 1
πλάτες, 6
πλέψει, 2
πλήθη, 3
πλήθια, 3
πλήθιες, 1
πλήθιο, 1
πλήθος, 2
πλήθυνε, 1
πλαγιά, 1
πλαγιάδα, 1
πλακώνει, 3
πλανέψεις, 1
πλανέψουν, 1
πλανερή, 1
πλανταμένο, 1
πλαντούσε, 1
πλατάνι, 1
πλατάνια, 2
πλατανιού, 2
πλατιά, 3
πλατιές, 2
πλεν, 3
πλενε, 1
πλεξούδες, 2
πλερώνεις, 1
πλερώσεις, 1
πλεχε, 1
πληθερό, 2
πλημμυρανερούσα, 1
πλημμύρισαν, 1
πλουμιά, 1
πλουμιστά, 1
πλουσιοφάνταχτα, 1
πλούσια, 4
πλούσιο, 1
πλούσιου, 1
πλούτη, 1
πλούτος, 1
πλωρίτη, 1
πλωτή, 6
πλώρα, 12
πλώριζε, 1
πνίγω, 1
πνιγήκαν, 1
πνιχτά, 1
πνιχτός, 1
πνοή, 2
πο, 1
ποδάρι, 2
ποδάρια, 2
ποδένει, 1
ποθαμάζουνταν, 1
ποθητό, 1
ποια, 1
ποιο, 4
ποιον, 3
ποιος, 5
ποκάτω, 1
ποκαρβουνίδια, 1
πολεμάει, 2
πολεμάς, 1
πολεμήσω, 1
πολεμίστρες, 2
πολεμικό, 1
πολεμιστές, 1
πολιτείες, 2
πολλά, 6
πολλές, 1
πολλή, 1
πολλούς, 1
πολυβάσανοι, 1
πολυβάσανος, 1
πολυβούλης, 1
πολυκάτεχος, 1
πολυκορφονούση, 1
πολυμάσταρη, 1
πολυμήχανε, 1
πολυμήχανος, 1
πολυνούσης, 1
πολυξίγκη, 1
πολυπλάνητος, 1
πολυπλάνητου, 1
πολυπλάνου, 1
πολυφιλημένος, 1
πολύ, 13
πολύγνωμος, 2
πολύπαθος, 3
πολύπληθα, 1
πολύτροπος, 1
πονηρός, 5
πονοψύχη, 1
ποντίστη, 1
πορίζει, 1
πορίζω, 1
πορφυρά, 1
πορφυρό, 1
ποτέ, 5
ποτίσει, 1
ποταμοστοιχειό, 1
ποταμού, 1
ποταμό, 1
ποταμός, 3
ποτρώγαμε, 1
που, 71
πουκαμισάκι, 1
πουλί, 6
πουλιά, 2
πουν, 1
πουρνοκέφαλος, 1
πουρνό, 5
ποφάγαν, 1
ποχαιρετά, 1
ποχαιρετάει, 4
πού, 6
πούθε, 1
πούμε, 1
πράσινες, 1
πρέπει, 1
πρίμος, 1
πραγάλιασε, 1
πραγαλιάσουν, 1
πραματευτάδες, 1
πρεπό, 1
πριν, 1
πριχού, 1
προβάλαν, 1
προβάτα, 1
προβαίνει, 1
προβιές, 1
προβοδούν, 1
προγκάς, 1
προγονικό, 1
προγονοδαχτυλίδι, 1
προγόνοι, 1
προγόνους, 1
προσηλιακά, 1
προσκαλνάει, 2
προσκυνητάρι, 1
προσκυνούνε, 1
προσκυνώ, 2
προσπάππου, 1
προστάζει, 4
προσταγή, 1
προσφυγιάς, 1
προσώμια, 1
προυκιά, 1
προυκοκάμουσες, 1
προυκοφέρνει, 1
προφητείες, 1
προχώραε, 1
προύντζινα, 1
προύντζινο, 4
προύντζινοι, 2
προύντζινό, 1
πρωτάνθη, 1
πρωταφράτη, 1
πρωτογιό, 1
πρωτογονιοί, 1
πρωτοκάραβος, 2
πρωτόφερνε, 1
πρόβαλαν, 1
πρόβαλε, 4
πρόγονοί, 1
πρόθυμος, 1
πρόσμενα, 2
πρόσμεναν, 1
πρόσμενε, 1
πρόσωπο, 1
πρόσωπό, 1
πρύμνα, 1
πρώτα, 1
πρώτη, 1
πρώτος, 1
πυκνές, 1
πυκνό, 1
πυξίδι, 1
πυργωτό, 1
πυρκαγιά, 2
πυροστιά, 1
πυροστιές, 1
πυρωμένα, 1
πυρωμένες, 1
πυρωμένο, 1
πυρό, 1
πω, 1
πως, 11
πόδι, 1
πόδια, 5
πόθο, 1
πόθος, 1
πόθου, 1
πόνο, 2
πόνος, 1
πόρο, 1
πόρτα, 2
πόρτες, 1
πόσο, 1
πότε, 2
πότισε, 1
πύργοι, 1
πύρινά, 1
πύρινος, 1
πώς, 9
ράιζαν, 1
ρέγουνταν, 1
ρέκαξε, 1
ρέμα, 2
ρέματα, 1
ρήγα, 2
ρήγας, 3
ρήγισσα, 1
ρίζα, 1
ρίζες, 2
ρίζωσε, 1
ρίξει, 2
ρίξεις, 1
ρίξουν, 2
ρίχναν, 1
ρίχνει, 3
ρίχνουν, 2
ραβδί, 1
ραβδιά, 1
ραγισμένοι, 1
ραθύμησε, 1
ραμφί, 1
ραμφίζαν, 1
ραντίσαν, 1
ρε, 2
ρεποθέμελά, 1
ρηγικά, 1
ρημαγμένο, 1
ρημαδιό, 1
ρηχοκατεβαίνει, 1
ρθει, 3
ρθεις, 2
ριζικό, 1
ριζιμόφλεβές, 1
ριζόκαστρο, 1
ριζώνεται, 1
ριξε, 2
ροβολάει, 1
ροβολούσε, 1
ροβόλαγαν, 1
ρογιά, 1
ροδάτη, 1
ροδάφνες, 4
ροδοδάφνης, 1
ροδοφώς, 1
ροδοχαμογελούσε, 1
ροδούν, 1
ροδόσταμο, 1
ροδόφεξεν, 1
ροδόφυλλα, 1
ροδόφωτο, 1
ρουθούνια, 1
ρουσοκοκκίνισαν, 1
ρουσοχαίτες, 1
ρουσόμαλλος, 1
ρούφουλας, 1
ρούχα, 1
ρυάζεται, 1
ρωτάει, 1
ρόδα, 4
ρόδες, 1
σάβανο, 1
σάλεψε, 1
σάπη, 1
σάρκα, 4
σάρκας, 2
σάρκες, 2
σέρνει, 1
σήκω, 1
σήκωνε, 2
σίδερο, 4
σίτινου, 1
σα, 52
σαβούρα, 1
σαγίτα, 1
σαγίτας, 1
σαγίτες, 2
σαγίτευε, 1
σαγιτεύει, 1
σαγιτιά, 1
σαγιτοβιγλούσε, 1
σακουλοβύζα, 1
σαλάγγιασε, 1
σαλαχάει, 1
σαν, 63
σαράβαλο, 1
σαράκια, 2
σαραντάπηχος, 1
σαρκερή, 1
σας, 25
σαστικιά, 1
σβάρναε, 1
σβέρκο, 1
σβήναν, 1
σβήνει, 1
σβήνω, 1
σβήσαν, 1
σβήσει, 1
σγουρά, 1
σγουρή, 2
σγουρό, 2
σγουρός, 2
σγουρόφυλλο, 1
σε, 61
σείστηκαν, 1
σειουνταν, 1
σειούνε, 1
σειούνταν, 1
σειρά, 1
σειροβολιά, 1
σελίδα, 1
σεντέφια, 1
σεντούκια, 2
σεντόνι, 1
σεντόνια, 1
σεργιάνι, 1
σεριανάει, 1
σεριανάς, 1
σερτά, 1
σηκωθούν, 1
σηκώθη, 5
σηκώνει, 4
σηκώνεται, 1
σηκώνοντας, 1
σηκώνουμαι, 1
σηκώνουν, 1
σηκώσω, 1
σημάδευε, 1
σιγά, 5
σιγάχνιζε, 1
σιγή, 2
σιδερά, 1
σιδεραντιφεγγίζουν, 1
σιδερομάχαιρα, 1
σιδερό, 2
σιργουλευτά, 1
σιωπάει, 1
σιωπή, 2
σιωπής, 1
σκάλες, 3
σκάλωσε, 1
σκάρωσα, 1
σκέλια, 2
σκέπασε, 1
σκίζει, 1
σκαλί, 2
σκαλιά, 2
σκαλοπάτια, 1
σκαμνιά, 1
σκαμπανεβάζει, 1
σκαρμοί, 1
σκαφίδι, 1
σκεβρός, 1
σκεπαρνοδόντης, 1
σκιάζουν, 1
σκιάχτηκε, 1
σκιανοί, 1
σκιανός, 1
σκλάβα, 1
σκλάβες, 2
σκλάβο, 1
σκλάβοι, 3
σκλαβιάς, 1
σκλαβοπούλες, 1
σκληρίζοντας, 1
σκληρίζουν, 1
σκοίνα, 1
σκολάσει, 1
σκοπούς, 1
σκοπό, 6
σκοπός, 1
σκορπίζουνται, 1
σκορπίζουνταν, 1
σκορπίσει, 2
σκορπιός, 1
σκορπούν, 1
σκοτάδι, 5
σκοτεινά, 4
σκοτεινές, 1
σκοτεινιά, 1
σκοτεινιάσει, 1
σκοτεινό, 2
σκοτώνει, 2
σκοτώνεις, 3
σκοτώνουνταν, 1
σκουλήκι, 1
σκουλήκια, 4
σκουλήκου, 1
σκουληκάκια, 2
σκουλωτές, 1
σκουντάει, 2
σκουντρούν, 1
σκουτί, 1
σκουτιά, 2
σκουφί, 2
σκούζαν, 1
σκούζει, 2
σκούζεις, 1
σκούληκας, 1
σκούφια, 3
σκρόφα, 1
σκυλιά, 1
σκυλόδοντά, 1
σκυμμένη, 1
σκυφτή, 3
σκυφτοί, 1
σκυφτός, 4
σκόρπααν, 1
σκότωνε, 1
σκότωσε, 1
σκύβοντας, 1
σκύβω, 2
σκύλες, 1
σμίγουμε, 1
σμίγουν, 1
σμίγουνε, 1
σμίξει, 1
σμίξουμε, 1
σμίξουν, 1
σμηναριού, 1
σμιχτοφρύδα, 1
σοδειά, 2
σοζύγιαε, 1
σου, 45
σουραυλάει, 1
σουραύλα, 1
σουραύλη, 2
σουραύλης, 1
σουραύλι, 2
σουραύλισε, 1
σουρμά, 1
σουρτά, 1
σουρταφέρνανε, 1
σουρτούς, 1
σούβλα, 1
σούραυλος, 1
σούραυλου, 2
σούρθη, 1
σούρθηκαν, 1
σούρθηκε, 4
σούρναν, 1
σούρνει, 3
σούρουπο, 1
σπάσω, 1
σπέρνουμε, 1
σπέρνουνται, 1
σπήλια, 1
σπήλιο, 2
σπήλιος, 1
σπίθιζαν, 3
σπίθισε, 1
σπίτι, 5
σπίτια, 4
σπαθί, 8
σπαθίσει, 1
σπαθιά, 3
σπαρμένα, 1
σπαρμένου, 1
σπαρτάρισε, 1
σπείρεις, 1
σπειρωτά, 1
σπηλιά, 5
σπηλιές, 1
σπιθίσαν, 3
σπιθοβολούσε, 1
σπιθόλιοντα, 1
σπιτάκι, 1
σπιτιού, 1
σπλάχνα, 7
σπλάχνο, 3
σπλάχνου, 1
σπλαχνίστηκε, 1
σπλαχνιά, 2
σπόρος, 1
στ, 12
στάβλο, 1
στάβλου, 1
στάθη, 6
στάθηκαν, 2
στάθηκε, 1
στάλα, 4
στάλαε, 1
στάμενοι, 1
στάμνες, 1
στάρι, 2
στάσου, 2
στάχτη, 1
στάχυα, 1
στέγες, 2
στέγη, 1
στέκαν, 1
στέκει, 4
στέκεται, 2
στέκουμαι, 1
στέκουντα, 1
στέκω, 1
στέναζεν, 1
στέναξε, 4
στέρεη, 1
στέρια, 1
στέρνας, 1
στέρφα, 1
στέρφο, 1
στήθη, 1
στήθια, 15
στήθος, 5
στήθωμα, 1
στήνει, 1
στα, 111
σταθήκαν, 1
σταθεί, 2
σταθείς, 1
σταθώ, 1
σταλάζα, 1
σταλάζοντας, 1
σταλοβολούν, 1
σταμνιά, 1
στανιό, 1
σταρόκαμπο, 1
σταρόκαμπος, 1
σταύρωσε, 1
στεγνώξαν, 1
στεκάμενες, 1
στελιώνουν, 1
στενά, 1
στενάζα, 1
στενάζαν, 1
στενάζει, 1
στενή, 1
στενεμένη, 1
στεριά, 7
στεριάς, 1
στεριές, 3
στεριανό, 1
στεριωθεί, 1
στερνές, 1
στερνό, 1
στεφανώνει, 1
στη, 75
στηθιού, 1
στηλώνοντας, 1
στην, 53
στης, 6
στιγμή, 3
στις, 31
στο, 158
στοίβες, 1
στοιχειά, 2
στοιχειωμένα, 1
στοιχειό, 1
στοιχειώνεται, 1
στολισμένη, 1
στολιστώ, 1
στον, 63
στορούσαν, 1
στου, 12
στουμούχα, 1
στουπί, 1
στουρνάρι, 1
στους, 9
στοχάζουντα, 1
στοχάζουσουν, 1
στοχασμοί, 1
στοχασμό, 1
στοχασμός, 1
στούπα, 2
στράτα, 4
στράτες, 1
στράφη, 1
στρίβει, 1
στρίβεις, 1
στρίβοντας, 1
στραβά, 2
στραβολαιμιάει, 1
στραβώνοντας, 1
στραταρίζοντας, 1
στρατοί, 1
στρατολάτες, 1
στρατούς, 1
στρατός, 1
στραφτάλιζαν, 1
στραφτάλιζε, 1
στραφταλιστές, 1
στραφταλιστό, 1
στρηνιάζοντας, 1
στριγμώνουνται, 1
στριμμένος, 1
στριμώχτε, 1
στριμώχτη, 1
στριφτά, 1
στριφτούς, 1
στρογγυλά, 2
στρογγυλές, 1
στρογγυλοκεφαλάδες, 1
στρουφίζεται, 1
στρουφίζουνταν, 1
στρουφιχτά, 1
στρουφιχτό, 2
στρουφογυρνάει, 1
στροφοί, 2
στρούγκα, 1
στρούφιζε, 1
στρωσίδι, 1
στρωσίδια, 1
στρωτές, 1
στρωτή, 1
στρωτό, 1
στρώθηκαν, 1
στρώμα, 2
στρώνει, 2
στρώσει, 1
στρώσω, 1
στων, 1
στόμα, 8
στύλο, 1
στύψε, 1
συ, 2
συγκάρταλος, 1
συγκλύσετε, 1
συγκόρμιασε, 1
συδαύλα, 1
συδυό, 2
συλλογή, 1
